00001000 00101010010100000000000000001000
00001004 00101010010000000000000000000000
00001008 00101010001100000000000000000000
0000100c 00101010001000000000000000000100
00001010 00101010011000000000000000000001
00001014 00100010000100011000000000000000
00001018 00000000000100001000100000000000
0000101c 00100110000100011000000000000000
00001020 00000000001100011000100000000000
00001024 00000010010100101001100000000000
00001028 01100000000000101001000000000001
0000102c 01100011111111111111111111111001
00001030 00000000000100001000010000000000
